date,ticker,open,high,low,close,adj_close,volume
2021-08-02,SPY,440.34,440.93,437.21,437.59,437.59,43282284
2021-08-03,SPY,438.41,441.28,436.1,441.15,441.15,44885427
2021-08-04,SPY,439.77,440.41,438.73,438.98,438.98,34141033
2021-08-05,SPY,440.22,441.85,439.88,441.76,441.76,27405984
2021-08-06,SPY,442.1,442.94,441.8,442.49,442.49,30511040
2021-08-09,SPY,442.46,442.8,441.31,442.13,442.13,24423863
2021-08-10,SPY,442.61,443.44,441.88,442.68,442.68,30780522
2021-08-11,SPY,443.8,443.89,442.62,443.78,443.78,29842850
2021-08-12,SPY,443.62,445.26,442.66,445.11,445.11,28629745
2021-08-13,SPY,445.59,445.93,445.07,445.92,445.92,25183718
2021-08-16,SPY,444.54,447.11,442.87,446.97,446.97,44730284
2021-08-17,SPY,444.24,444.96,440.85,444.04,444.04,69304089
2021-08-18,SPY,442.96,444.63,438.92,439.18,439.18,59361388
2021-08-19,SPY,436.27,441.14,436.12,439.86,439.86,74711742
2021-08-20,SPY,440.23,443.71,439.71,443.36,443.36,46674447
2021-08-23,SPY,445.16,448.23,445.14,447.26,447.26,37955296
2021-08-24,SPY,447.97,448.54,447.42,447.97,447.97,25704116
2021-08-25,SPY,448.17,449.46,447.77,448.91,448.91,28282215
2021-08-26,SPY,448.61,448.86,446.16,446.26,446.26,46761892
2021-08-27,SPY,447.12,450.65,447.06,450.25,450.25,46019663
2021-08-30,SPY,450.99,453.07,450.71,452.23,452.23,32316691
2021-08-31,SPY,452.13,452.49,450.92,451.56,451.56,38062255
2021-09-01,SPY,452.58,453.11,451.54,451.8,451.8,35851903
2021-09-02,SPY,453.32,454.05,451.91,453.19,453.19,31382025
2021-09-03,SPY,451.98,453.63,451.55,453.08,453.08,31190930
2021-09-07,SPY,452.71,452.81,450.74,451.46,451.46,35654750
2021-09-08,SPY,450.89,451.67,448.86,450.91,450.91,41620897
2021-09-09,SPY,450.7,452.57,448.72,448.98,448.98,43518755
2021-09-10,SPY,451.04,451.49,445.31,445.44,445.44,60848574
2021-09-13,SPY,448.65,448.92,444.11,446.58,446.58,58661421
2021-09-14,SPY,448.12,448.34,443.22,444.17,444.17,54640106
2021-09-15,SPY,444.62,448.41,443.44,447.88,447.88,54633479
2021-09-16,SPY,447.32,448.36,444.02,447.17,447.17,50865867
2021-09-17,SPY,444.92,445.37,441.02,441.4,441.4,72060821
2021-09-20,SPY,434.88,436.56,428.86,434.04,434.04,121956027
2021-09-21,SPY,436.53,437.91,433.07,433.63,433.63,68392678
2021-09-22,SPY,436.05,440.03,435.07,437.86,437.86,74372660
2021-09-23,SPY,439.84,444.89,439.6,443.18,443.18,56597442
2021-09-24,SPY,441.44,444.67,441.21,443.91,443.91,42095650
2021-09-27,SPY,442.81,444.05,441.9,442.64,442.64,42039635
2021-09-28,SPY,439.69,440.04,432.94,433.72,433.72,96190286
2021-09-29,SPY,435.19,437.04,433.85,434.45,434.45,62205995
2021-09-30,SPY,436.02,436.77,428.78,429.14,429.14,95385455
2021-10-01,SPY,430.98,436.04,427.23,434.24,434.24,89252803
2021-10-04,SPY,433.0,433.96,426.36,428.64,428.64,93164264
2021-10-05,SPY,430.24,435.49,429.39,433.1,433.1,66533717
2021-10-06,SPY,429.27,435.12,427.54,434.9,434.9,85087792
2021-10-07,SPY,438.39,441.68,438.2,438.66,438.66,53752620
2021-10-08,SPY,439.48,439.89,437.19,437.86,437.86,49536254
2021-10-11,SPY,437.16,440.26,434.62,434.69,434.69,45607034
2021-10-12,SPY,435.67,436.1,432.78,433.62,433.62,50189611
2021-10-13,SPY,434.71,436.05,431.54,435.18,435.18,51504299
2021-10-14,SPY,439.08,442.66,438.58,442.5,442.5,48509619
2021-10-15,SPY,444.76,446.26,444.09,445.87,445.87,42364398
2021-10-18,SPY,443.97,447.55,443.27,447.19,447.19,38411426
2021-10-19,SPY,448.92,450.7,448.27,450.64,450.64,35357494
2021-10-20,SPY,451.13,452.74,451.01,452.41,452.41,33853976
2021-10-21,SPY,451.76,453.83,451.31,453.59,453.59,28831267
2021-10-22,SPY,453.13,454.67,451.05,453.12,453.12,43018221
2021-10-25,SPY,454.28,455.9,452.39,455.55,455.55,30727454
2021-10-26,SPY,457.2,458.49,455.56,455.96,455.96,41357087
2021-10-27,SPY,456.45,457.16,453.86,453.94,453.94,39788490
2021-10-28,SPY,455.46,458.4,455.45,458.32,458.32,32730351
2021-10-29,SPY,455.87,459.56,455.56,459.25,459.25,41868994
2021-11-01,SPY,460.3,460.71,458.2,460.04,460.04,31993675
2021-11-02,SPY,460.21,462.23,460.08,461.9,461.9,31098995
2021-11-03,SPY,461.3,465.15,460.83,464.72,464.72,36111379
2021-11-04,SPY,465.36,467.0,464.99,466.91,466.91,34005044
2021-11-05,SPY,469.28,470.65,466.92,468.53,468.53,44787011
2021-11-08,SPY,469.7,470.23,468.2,468.93,468.93,27752483
2021-11-09,SPY,469.32,469.57,465.88,467.38,467.38,36792267
2021-11-10,SPY,465.58,467.38,462.04,463.62,463.62,50215523
2021-11-11,SPY,465.21,465.29,463.75,463.77,463.77,25072089
2021-11-12,SPY,465.12,467.86,464.11,467.27,467.27,34239790
2021-11-15,SPY,468.64,468.81,466.23,467.43,467.43,31243544
2021-11-16,SPY,467.16,470.49,467.07,469.28,469.28,30695704
2021-11-17,SPY,469.0,469.19,467.48,468.14,468.14,29497888
2021-11-18,SPY,469.24,470.01,466.34,469.73,469.73,35042674
2021-11-19,SPY,469.61,470.94,468.5,468.89,468.89,32115493
2021-11-22,SPY,470.81,473.54,467.35,467.57,467.57,52568302
2021-11-23,SPY,467.22,469.1,464.45,468.19,468.19,52780614
2021-11-24,SPY,466.06,469.57,465.19,469.44,469.44,42477879
2021-11-26,SPY,462.38,463.9,457.77,458.97,458.97,70623727
2021-11-29,SPY,464.07,466.56,461.73,464.6,464.6,54323193
2021-11-30,SPY,462.0,464.03,455.3,455.56,455.56,97083445
2021-12-01,SPY,461.64,464.67,450.29,450.5,450.5,92030995
2021-12-02,SPY,450.72,459.07,450.31,457.4,457.4,87135154
2021-12-03,SPY,459.17,460.3,448.92,453.42,453.42,98907408
2021-12-06,SPY,456.14,460.79,453.56,458.79,458.79,66467576
2021-12-07,SPY,464.41,468.88,464.34,468.28,468.28,64039728
2021-12-08,SPY,468.7,470.0,466.83,469.52,469.52,41652384
2021-12-09,SPY,468.15,469.11,466.14,466.35,466.35,41438415
2021-12-10,SPY,469.23,470.9,466.51,470.74,470.74,48685091
2021-12-13,SPY,470.19,470.56,466.27,466.57,466.57,56051292
2021-12-14,SPY,463.05,465.74,460.25,463.36,463.36,59037693
2021-12-15,SPY,463.42,470.86,460.74,470.6,470.6,71882966
2021-12-16,SPY,472.57,472.87,464.8,466.45,466.45,72008951
2021-12-17,SPY,461.52,464.74,458.06,459.87,459.87,79421094
2021-12-20,SPY,454.48,455.4,451.14,454.98,454.98,69736482
2021-12-21,SPY,458.57,463.21,456.31,463.06,463.06,48991656
2021-12-22,SPY,462.79,467.81,462.58,467.69,467.69,38452144
2021-12-23,SPY,468.75,472.19,468.64,470.6,470.6,34440500
2021-12-27,SPY,472.03,477.31,472.01,477.26,477.26,36463332
2021-12-28,SPY,477.72,478.81,476.06,476.87,476.87,28908009
2021-12-29,SPY,477.0,478.56,475.92,477.48,477.48,31228179
2021-12-30,SPY,477.93,479.0,475.67,476.16,476.16,31204071
2021-12-31,SPY,475.64,476.86,474.67,474.96,474.96,37908097
2022-01-03,SPY,476.32,477.85,473.85,477.71,477.71,44115602
2022-01-04,SPY,479.22,479.98,475.58,477.55,477.55,44970789
2022-01-05,SPY,477.16,477.98,468.28,468.38,468.38,66158039
2022-01-06,SPY,467.89,470.82,465.43,467.94,467.94,60999921
2022-01-07,SPY,467.95,469.2,464.65,466.09,466.09,53262760
2022-01-10,SPY,462.7,465.74,456.59,465.51,465.51,82225190
2022-01-11,SPY,465.22,469.85,462.05,469.75,469.75,55016822
2022-01-12,SPY,471.59,473.2,468.94,471.02,471.02,47133157
2022-01-13,SPY,472.21,472.88,463.44,464.53,464.53,61645158
2022-01-14,SPY,461.19,465.09,459.9,464.72,464.72,69253600
2022-01-18,SPY,459.73,459.96,455.31,456.49,456.49,74928513
2022-01-19,SPY,458.17,459.62,451.46,451.75,451.75,72551986
2022-01-20,SPY,453.75,458.74,444.5,446.75,446.75,90120534
2022-01-21,SPY,445.56,448.06,437.98,437.98,437.98,125025639
2022-01-24,SPY,432.03,440.38,420.76,439.84,439.84,166376267
2022-01-25,SPY,433.06,439.72,427.15,434.47,434.47,109859491
2022-01-26,SPY,440.72,444.04,428.86,433.38,433.38,134858352
2022-01-27,SPY,438.26,441.59,429.45,431.24,431.24,101729571
2022-01-28,SPY,432.7,442.0,427.82,441.95,441.95,114074260
2022-01-31,SPY,441.24,450.28,439.81,449.91,449.91,89299623
2022-02-01,SPY,450.72,453.63,446.93,452.95,452.95,71907595
2022-02-02,SPY,455.5,458.12,453.05,457.35,457.35,71264778
2022-02-03,SPY,450.95,452.97,445.71,446.6,446.6,79616183
2022-02-04,SPY,446.35,452.78,443.83,448.7,448.7,77262496
2022-02-07,SPY,449.51,450.99,445.85,447.26,447.26,60856095
2022-02-08,SPY,446.73,451.92,445.22,450.94,450.94,58231999
2022-02-09,SPY,455.22,457.88,455.0,457.54,457.54,61078349
2022-02-10,SPY,451.34,457.71,447.2,449.32,449.32,93313622
2022-02-11,SPY,449.41,451.61,438.94,440.46,440.46,111725577
2022-02-14,SPY,439.92,441.6,435.34,439.02,439.02,88613109
2022-02-15,SPY,443.73,446.28,443.18,446.1,446.1,62518875
2022-02-16,SPY,443.93,448.06,441.94,446.6,446.6,59973887
2022-02-17,SPY,443.22,443.8,436.42,437.06,437.06,69580260
2022-02-18,SPY,437.33,438.66,431.82,434.23,434.23,81174856
2022-02-22,SPY,431.89,435.5,425.86,429.57,429.57,87865860
2022-02-23,SPY,432.69,433.26,421.35,421.95,421.95,91977848
2022-02-24,SPY,411.02,428.76,410.64,428.3,428.3,140677919
2022-02-25,SPY,429.61,437.84,427.86,437.75,437.75,88184778
2022-02-28,SPY,432.02,438.2,430.7,436.63,436.63,102142961
2022-03-01,SPY,435.04,437.17,427.11,429.98,429.98,93454896
2022-03-02,SPY,432.41,439.56,431.57,437.89,437.89,82387441
2022-03-03,SPY,440.47,441.11,433.84,435.71,435.71,78005730
2022-03-04,SPY,431.75,433.37,427.88,432.17,432.17,82104611
2022-03-07,SPY,431.55,431.84,419.36,419.43,419.43,89082963
2022-03-08,SPY,419.7,427.21,415.12,416.25,416.25,117215629
2022-03-09,SPY,425.14,429.51,422.82,427.41,427.41,76101706
2022-03-10,SPY,422.52,426.43,420.44,425.48,425.48,64376229
2022-03-11,SPY,428.12,428.77,419.53,420.07,420.07,67244627
2022-03-14,SPY,420.89,424.55,415.79,417.0,417.0,70711734
2022-03-15,SPY,419.77,426.84,418.42,426.17,426.17,69745175
2022-03-16,SPY,429.89,435.68,424.8,435.62,435.62,98371965
2022-03-17,SPY,433.59,441.07,433.19,441.07,441.07,61245575
2022-03-18,SPY,438.0,444.86,437.22,444.52,444.52,60711706
2022-03-21,SPY,444.34,446.46,440.68,444.39,444.39,61888065
2022-03-22,SPY,445.86,450.58,445.86,449.59,449.59,53128937
2022-03-23,SPY,446.91,448.49,443.79,443.8,443.8,51936675
2022-03-24,SPY,445.93,450.49,444.76,450.49,450.49,43574417
2022-03-25,SPY,451.16,452.98,448.43,452.69,452.69,50013598
2022-03-28,SPY,452.06,455.91,450.06,455.91,455.91,45680941
2022-03-29,SPY,460.02,462.07,457.18,461.55,461.55,60639924
2022-03-30,SPY,460.34,461.2,456.46,458.7,458.7,51088790
2022-03-31,SPY,457.89,458.76,451.16,451.64,451.64,65471377
2022-04-01,SPY,453.32,453.46,449.14,452.92,452.92,56041174
2022-04-04,SPY,453.13,456.83,452.26,456.8,456.8,40084318
2022-04-05,SPY,455.22,457.83,449.82,451.03,451.03,56658056
2022-04-06,SPY,446.89,448.93,443.47,446.52,446.52,77608218
2022-04-07,SPY,445.61,450.69,443.53,448.77,448.77,58991639
2022-04-08,SPY,447.97,450.63,445.94,447.57,447.57,51249072
2022-04-11,SPY,444.11,445.0,439.39,439.92,439.92,59762348
2022-04-12,SPY,443.08,445.75,436.65,438.29,438.29,64453884
2022-04-13,SPY,438.03,444.11,437.84,443.31,443.31,49413481
2022-04-14,SPY,443.55,444.74,437.68,437.79,437.79,57522580
2022-04-18,SPY,436.81,439.75,435.61,437.97,437.97,44962308
2022-04-19,SPY,437.86,445.8,437.68,445.04,445.04,55585968
2022-04-20,SPY,446.91,447.57,443.48,444.71,444.71,50759129
2022-04-21,SPY,448.54,450.01,437.1,438.06,438.06,66692849
2022-04-22,SPY,436.9,437.23,425.44,426.04,426.04,87458031
2022-04-25,SPY,423.66,428.69,418.84,428.51,428.51,85778929
2022-04-26,SPY,425.82,426.04,416.07,416.1,416.1,74845854
2022-04-27,SPY,417.24,422.92,415.01,417.27,417.27,85892425
2022-04-28,SPY,422.29,429.64,417.6,427.81,427.81,76568394
2022-04-29,SPY,423.59,425.87,411.21,412.0,412.0,96345794
2022-05-02,SPY,412.07,415.92,405.02,414.48,414.48,106575500
2022-05-03,SPY,415.01,418.93,413.36,416.38,416.38,76549665
2022-05-04,SPY,417.07,429.66,413.7,429.06,429.06,104890330
2022-05-05,SPY,424.52,425.0,409.44,413.81,413.81,130843333
2022-05-06,SPY,411.1,414.8,405.73,411.34,411.34,104966754
2022-05-09,SPY,405.1,406.41,396.5,398.17,398.17,107227258
2022-05-10,SPY,404.49,406.08,394.82,399.09,399.09,93489864
2022-05-11,SPY,398.05,404.04,391.96,392.75,392.75,96582363
2022-05-12,SPY,389.37,395.8,385.15,392.34,392.34,88085178
2022-05-13,SPY,396.71,403.18,395.61,401.72,401.72,73308970
2022-05-16,SPY,399.98,403.97,397.6,400.09,400.09,55182000
2022-05-17,SPY,406.53,408.57,402.58,408.32,408.32,57983645
2022-05-18,SPY,403.5,403.8,390.55,391.86,391.86,77329498
2022-05-19,SPY,388.56,394.14,387.11,389.46,389.46,69703449
2022-05-20,SPY,393.25,397.03,380.54,389.63,389.63,84558404
2022-05-23,SPY,392.83,397.73,390.38,396.92,396.92,57102048
2022-05-24,SPY,392.56,395.15,386.96,393.89,393.89,65583481
2022-05-25,SPY,392.31,399.45,391.89,397.37,397.37,59804395
2022-05-26,SPY,398.67,407.04,398.45,405.31,405.31,55446007
2022-05-27,SPY,407.93,415.39,407.7,415.26,415.26,57583495
2022-05-31,SPY,413.55,416.46,410.03,412.93,412.93,62421447
2022-06-01,SPY,415.15,416.24,406.93,409.59,409.59,61427245
2022-06-02,SPY,409.42,417.44,407.04,417.39,417.39,56396378
2022-06-03,SPY,412.36,414.04,409.51,410.54,410.54,50653766
2022-06-06,SPY,414.78,416.61,410.55,411.79,411.79,44079770
2022-06-07,SPY,408.1,416.22,407.61,415.74,415.74,41920476
2022-06-08,SPY,413.93,415.82,410.38,411.22,411.22,44469002
2022-06-09,SPY,409.33,411.74,401.44,401.44,401.44,57950847
2022-06-10,SPY,394.88,395.78,389.75,389.8,389.8,83522796
2022-06-13,SPY,379.85,381.81,373.3,375.0,375.0,100739035
2022-06-14,SPY,376.85,377.94,370.59,373.87,373.87,69558803
2022-06-15,SPY,377.36,383.9,372.12,379.2,379.2,88104894
2022-06-16,SPY,370.51,370.94,364.07,366.65,366.65,89225377
2022-06-17,SPY,365.49,369.38,362.17,365.86,365.86,69420640
2022-06-21,SPY,371.88,376.53,371.81,375.07,375.07,52554416
2022-06-22,SPY,370.65,378.72,370.18,374.39,374.39,58378680
2022-06-23,SPY,376.64,378.83,372.89,378.06,378.06,54946461
2022-06-24,SPY,381.4,390.08,381.36,390.08,390.08,62140339
2022-06-27,SPY,391.05,391.36,387.44,388.59,388.59,47326375
2022-06-28,SPY,390.22,393.16,380.53,380.65,380.65,59419747
2022-06-29,SPY,381.23,382.27,378.42,380.34,380.34,49865440
2022-06-30,SPY,376.24,380.66,372.56,377.25,377.25,74798324
2022-07-01,SPY,376.53,381.7,373.8,381.24,381.24,54422712
2022-07-05,SPY,375.85,381.98,372.9,381.96,381.96,59935720
2022-07-06,SPY,382.11,385.87,379.6,383.25,383.25,50819311
2022-07-07,SPY,385.12,389.83,385.12,388.99,388.99,43623168
2022-07-08,SPY,387.27,390.64,385.66,388.67,388.67,46570868
2022-07-11,SPY,385.85,386.87,383.5,384.23,384.23,41555824
2022-07-12,SPY,383.65,386.16,378.99,380.83,380.83,43480076
2022-07-13,SPY,375.1,381.92,374.65,378.83,378.83,56309524
2022-07-14,SPY,373.66,378.57,371.04,377.91,377.91,56814490
2022-07-15,SPY,382.55,385.25,380.54,385.13,385.13,45095790
2022-07-18,SPY,388.38,389.09,380.66,381.95,381.95,43396591
2022-07-19,SPY,386.08,392.87,385.39,392.27,392.27,53190908
2022-07-20,SPY,392.41,396.26,391.03,394.77,394.77,48769163
2022-07-21,SPY,394.16,398.84,391.63,398.79,398.79,44878671
2022-07-22,SPY,398.92,400.16,392.75,395.09,395.09,47388589
2022-07-25,SPY,395.75,396.47,393.21,395.57,395.57,36862675
2022-07-26,SPY,393.84,394.06,389.95,390.89,390.89,37470804
2022-07-27,SPY,394.36,402.88,394.05,401.04,401.04,56772803
2022-07-28,SPY,401.89,406.8,398.15,406.07,406.07,49806841
2022-07-29,SPY,407.58,413.03,406.77,411.99,411.99,52310915
2022-08-01,SPY,409.15,413.41,408.4,410.77,410.77,48852396
2022-08-02,SPY,409.12,413.0,406.82,408.06,408.06,45559833
2022-08-03,SPY,410.32,415.68,410.0,414.45,414.45,45076358
2022-08-04,SPY,414.36,415.09,412.44,414.17,414.17,30278763
2022-08-05,SPY,409.7,414.15,409.6,413.47,413.47,39875963
2022-08-08,SPY,415.25,417.62,411.83,412.99,412.99,37839847
2022-08-09,SPY,412.23,412.75,410.22,411.35,411.35,33550849
2022-08-10,SPY,418.79,420.14,416.72,419.99,419.99,44005375
2022-08-11,SPY,422.99,424.95,419.21,419.99,419.99,41099656
2022-08-12,SPY,422.03,427.21,421.03,427.1,427.1,40394029
2022-08-15,SPY,424.77,429.41,424.71,428.86,428.86,35975723
2022-08-16,SPY,427.73,431.73,426.88,429.7,429.7,40141474
2022-08-17,SPY,425.95,429.5,424.54,426.65,426.65,42565573
2022-08-18,SPY,426.86,428.61,425.5,427.89,427.89,32654977
2022-08-19,SPY,424.98,425.26,421.22,422.14,422.14,45147599
2022-08-22,SPY,417.05,417.23,412.4,413.35,413.35,48071786
2022-08-23,SPY,412.9,415.42,411.77,412.35,412.35,37245578
2022-08-24,SPY,412.14,415.12,411.39,413.67,413.67,33430664
2022-08-25,SPY,415.25,419.56,414.09,419.51,419.51,34747138
2022-08-26,SPY,419.39,419.96,405.25,405.31,405.31,68795373
2022-08-29,SPY,402.2,405.84,401.19,402.63,402.63,46718895
2022-08-30,SPY,403.85,404.1,396.0,398.21,398.21,60435972
2022-08-31,SPY,399.93,401.24,395.04,395.18,395.18,49094861
2022-09-01,SPY,392.89,396.78,390.04,396.42,396.42,58379714
2022-09-02,SPY,400.29,401.56,390.33,392.24,392.24,67707763
2022-09-06,SPY,393.1,394.12,388.42,390.76,390.76,56622532
2022-09-07,SPY,390.43,398.59,390.2,397.78,397.78,51385953
2022-09-08,SPY,395.3,400.86,394.12,400.38,400.38,56720121
2022-09-09,SPY,402.74,407.51,402.46,406.6,406.6,51801947
2022-09-12,SPY,408.78,411.73,408.46,410.97,410.97,47861178
2022-09-13,SPY,401.82,403.1,391.92,393.1,393.1,72990949
2022-09-14,SPY,394.46,396.2,391.12,394.6,394.6,50264924
2022-09-15,SPY,392.96,395.96,388.78,390.12,390.12,57710538
2022-09-16,SPY,384.14,386.25,382.11,385.56,385.56,62731612
2022-09-19,SPY,382.26,388.55,382.17,388.55,388.55,47850494
2022-09-20,SPY,385.05,386.12,381.19,384.09,384.09,55009298
2022-09-21,SPY,386.11,389.31,377.39,377.39,377.39,78061340
2022-09-22,SPY,376.58,377.66,373.44,374.22,374.22,59215647
2022-09-23,SPY,370.58,370.62,363.29,367.95,367.95,80890248
2022-09-26,SPY,366.43,370.21,363.02,364.31,364.31,65291282
2022-09-27,SPY,368.02,370.4,360.87,363.38,363.38,75546025
2022-09-28,SPY,364.38,372.3,362.6,370.53,370.53,69533435
2022-09-29,SPY,366.81,367.11,359.7,362.79,362.79,80869948
2022-09-30,SPY,361.8,365.91,357.11,357.18,357.18,86079690
2022-10-03,SPY,361.08,368.55,359.21,366.61,366.61,63317976
2022-10-04,SPY,372.4,377.99,372.31,377.97,377.97,70100362
2022-10-05,SPY,373.39,379.46,370.95,377.09,377.09,63673744
2022-10-06,SPY,375.62,378.72,372.68,373.2,373.2,59646353
2022-10-07,SPY,368.97,369.37,360.94,362.79,362.79,70618197
2022-10-10,SPY,363.97,364.21,357.67,360.02,360.02,54184212
2022-10-11,SPY,358.26,363.03,355.71,357.74,357.74,69580886
2022-10-12,SPY,358.17,359.82,356.3,356.56,356.56,52396583
2022-10-13,SPY,349.23,367.51,348.11,365.97,365.97,105083175
2022-10-14,SPY,368.53,370.26,356.96,357.63,357.63,83865260
2022-10-17,SPY,364.0,367.98,363.97,366.82,366.82,64220023
2022-10-18,SPY,375.13,375.45,367.52,371.13,371.13,71174708
2022-10-19,SPY,368.98,371.85,365.55,368.5,368.5,55551779
2022-10-20,SPY,368.01,372.67,364.61,365.41,365.41,62072741
2022-10-21,SPY,365.12,374.8,363.54,374.29,374.29,73187795
2022-10-24,SPY,375.9,380.06,373.11,378.87,378.87,58144708
2022-10-25,SPY,378.79,385.25,378.71,384.92,384.92,56956632
2022-10-26,SPY,381.61,387.58,381.35,382.02,382.02,64857144
2022-10-27,SPY,383.08,385.0,379.33,379.98,379.98,54339655
2022-10-28,SPY,379.88,389.52,379.68,389.02,389.02,61297741
2022-10-31,SPY,386.44,388.4,385.26,386.21,386.21,59662273
2022-11-01,SPY,390.14,390.39,383.29,384.52,384.52,58282057
2022-11-02,SPY,383.9,388.63,374.84,374.87,374.87,87591747
2022-11-03,SPY,371.47,374.2,368.79,371.01,371.01,56067635
2022-11-04,SPY,377.0,378.87,370.0,376.35,376.35,67248862
2022-11-07,SPY,377.71,380.57,375.53,379.95,379.95,45863185
2022-11-08,SPY,381.11,385.12,377.72,382.0,382.0,61632252
2022-11-09,SPY,379.85,381.14,373.61,374.13,374.13,53922676
2022-11-10,SPY,388.03,395.04,385.64,394.69,394.69,88413921
2022-11-11,SPY,395.59,399.35,393.61,398.51,398.51,59476709
2022-11-14,SPY,396.66,400.18,394.83,395.12,395.12,46976294
2022-11-15,SPY,401.15,402.31,394.49,398.49,398.49,63035726
2022-11-16,SPY,396.78,397.78,394.79,395.45,395.45,45409097
2022-11-17,SPY,390.46,394.95,390.14,394.24,394.24,49485700
2022-11-18,SPY,397.73,397.81,393.04,396.03,396.03,52623402
2022-11-21,SPY,394.64,395.82,392.66,394.59,394.59,35300657
2022-11-22,SPY,396.63,400.07,395.15,399.9,399.9,39561138
2022-11-23,SPY,399.55,402.93,399.31,402.42,402.42,46826342
2022-11-25,SPY,401.83,402.91,401.53,402.33,402.33,15855186
2022-11-28,SPY,399.09,400.81,395.11,395.91,395.91,43255821
2022-11-29,SPY,396.05,397.3,393.3,395.23,395.23,38807584
2022-11-30,SPY,395.46,407.68,393.48,407.68,407.68,85975728
2022-12-01,SPY,408.8,410.0,404.75,407.38,407.38,53032620
2022-12-02,SPY,402.24,407.86,402.14,406.91,406.91,51395358
2022-12-05,SPY,403.95,404.93,398.17,399.59,399.59,50124810
2022-12-06,SPY,399.42,399.99,391.64,393.83,393.83,56200659
2022-12-07,SPY,392.9,395.64,391.97,393.16,393.16,42733192
2022-12-08,SPY,395.14,397.36,393.45,396.24,396.24,40461641
2022-12-09,SPY,394.94,397.62,393.15,393.28,393.28,45823796
2022-12-12,SPY,394.1,398.95,393.41,398.95,398.95,43062136
2022-12-13,SPY,410.2,410.49,399.07,401.97,401.97,80385176
2022-12-14,SPY,401.61,405.5,396.31,399.4,399.4,71005862
2022-12-15,SPY,394.31,395.25,387.88,389.63,389.63,75648808
2022-12-16,SPY,385.19,386.58,381.04,383.27,383.27,67820459
2022-12-19,SPY,383.47,383.82,378.28,380.02,380.02,51385658
2022-12-20,SPY,379.23,382.23,377.85,380.54,380.54,47105347
2022-12-21,SPY,383.25,387.41,382.69,386.23,386.23,45393869
2022-12-22,SPY,383.05,383.38,374.77,380.72,380.72,66579938
2022-12-23,SPY,379.65,383.06,378.03,382.91,382.91,36892818
2022-12-27,SPY,382.79,383.15,379.65,381.4,381.4,35492376
2022-12-28,SPY,381.34,383.39,376.42,376.66,376.66,45541867
2022-12-29,SPY,379.63,384.35,379.08,383.44,383.44,43276820
2022-12-30,SPY,380.64,382.53,378.43,382.43,382.43,50735120
2023-01-03,SPY,384.37,386.43,377.83,380.82,380.82,49028408
2023-01-04,SPY,383.18,385.88,380.0,383.76,383.76,59509213
2023-01-05,SPY,381.72,381.84,378.76,379.38,379.38,50592240
2023-01-06,SPY,382.61,389.25,379.45,388.08,388.08,67788657
2023-01-09,SPY,390.37,393.7,387.67,387.86,387.86,53616268
2023-01-10,SPY,387.25,390.65,386.27,390.58,390.58,42129908
2023-01-11,SPY,392.23,395.6,391.38,395.52,395.52,44546421
2023-01-12,SPY,396.67,398.49,392.42,396.96,396.96,60874160
2023-01-13,SPY,393.62,399.1,393.34,398.5,398.5,44005865
2023-01-17,SPY,398.48,400.23,397.06,397.77,397.77,43668430
2023-01-18,SPY,399.03,400.12,391.28,391.49,391.49,65820583
2023-01-19,SPY,389.35,391.08,387.26,388.64,388.64,59735951
2023-01-20,SPY,390.09,396.04,388.38,395.88,395.88,54559167
2023-01-23,SPY,396.72,402.65,395.72,400.63,400.63,57007796
2023-01-24,SPY,398.88,401.15,397.64,400.2,400.2,40343678
2023-01-25,SPY,395.95,400.7,393.56,400.35,400.35,59716264
2023-01-26,SPY,403.12,404.92,400.03,404.75,404.75,47408652
2023-01-27,SPY,403.65,408.16,403.44,405.68,405.68,46776781
2023-01-30,SPY,402.8,405.13,400.28,400.59,400.59,49689031
2023-01-31,SPY,401.11,406.53,400.77,406.48,406.48,51546853
2023-02-01,SPY,405.21,413.67,402.35,410.8,410.8,74154479
2023-02-02,SPY,414.86,418.31,412.88,416.78,416.78,70137165
2023-02-03,SPY,411.59,416.97,411.09,412.35,412.35,59024297
2023-02-06,SPY,409.79,411.29,408.1,409.83,409.83,41912478
2023-02-07,SPY,408.87,416.49,407.57,415.19,415.19,65527166
2023-02-08,SPY,413.13,414.53,409.93,410.65,410.65,53121334
2023-02-09,SPY,414.41,414.57,405.81,407.09,407.09,58186222
2023-02-10,SPY,405.88,408.44,405.01,408.04,408.04,50793032
2023-02-13,SPY,408.72,412.97,408.24,412.83,412.83,45120105
2023-02-14,SPY,411.24,415.05,408.51,412.64,412.64,64108660
2023-02-15,SPY,410.36,414.0,409.47,413.98,413.98,41926842
2023-02-16,SPY,408.79,412.91,408.14,408.28,408.28,58945055
2023-02-17,SPY,406.06,407.51,404.05,407.26,407.26,58488250
2023-02-21,SPY,403.06,404.16,398.82,399.09,399.09,55836701
2023-02-22,SPY,399.51,401.13,397.02,398.54,398.54,60220159
2023-02-23,SPY,401.56,402.2,396.25,400.66,400.66,73732931
2023-02-24,SPY,395.41,397.25,393.64,396.38,396.38,79686770
2023-02-27,SPY,399.86,401.29,396.75,397.73,397.73,60214992
2023-02-28,SPY,397.23,399.28,396.18,396.26,396.26,61383827
2023-03-01,SPY,395.41,396.69,393.38,394.74,394.74,69763649
2023-03-02,SPY,392.69,398.69,392.33,397.81,397.81,63313179
